Miu Miu,Italy,,,2.75,"Final scoring 
FR TEAM ONLY",5.25,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",0.5,,0,14.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",1,31,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,14,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",10,21,85.5,,
Mizuno,Japan,,,4.5,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",10,"Final scoring 
FR TEAM ONLY",1.5,,0,21.75,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,12,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,12,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,44.75,,
Moncler,Italy,,,2.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",3,,0,20.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,14,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",9,24,66.5,,
Monoprix,France,,,3.75,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",1.5,,1,21,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,6,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,11,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,6,44,,
Morrisons,UK,,,4.25,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",2,,1,22,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,17,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,18,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,14,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",5,15,72,,
MRP,South Africa,,,2.75,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",4.5,"Final scoring 
FR TEAM ONLY",0,,1,13.75,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,2,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,4,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,7,26.75,,
Muji,Japan,,,4.25,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",2,,1,23.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,12,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,12,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,9,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,19,70.25,,
New Balance,USA,,,3.75,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",2,,0,25.75,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,20,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1,33,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,22,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",9,29,113.75,,
New Look,UK,,,3.25,"Final scoring 
FR TEAM ONLY",7.25,"Final scoring 
FR TEAM ONLY",12.5,"Final scoring 
FR TEAM ONLY",3,,1,27,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",3,7,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1,32,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,16,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,23,105,,
New Yorker,Germany,,,0.75,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,0.75,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,0.75,,
Next,UK,,,3.25,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1.5,,1,24.5,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,16,"Final scoring 
FR TEAM ONLY",12,"Final scoring 
FR TEAM ONLY",1,29,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,10,"Final scoring 
FR TEAM ONLY",,,6,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",8,24,90.5,,
Nike,USA,,,3.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,28.75,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,19,"Final scoring 
FR TEAM ONLY",20,"Final scoring 
FR TEAM ONLY",1,40,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,17,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",9,35,124.75,,
Nine West,USA,,,0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0.5,"Final scoring 
FR TEAM ONLY",0,,0,1.5,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,1.5,,
Nordstrom,USA,,,3.25,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,,0,19.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,16,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,17,"Final scoring 
FR TEAM ONLY",,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",5,11,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,15,65.25,,
Old Navy,USA,,,4.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",14,"Final scoring 
FR TEAM ONLY",3,,1,30.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,6,"Final scoring 
FR TEAM ONLY",,13,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",1,27,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,23,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",11,34,120.25,,
Otto,Germany,,,3.75,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",1.5,,1,18.25,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,9,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,10,"Final scoring 
FR TEAM ONLY",,3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,13,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,3,49.25,,
OVS,Italy,,,5,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,31.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,25,"Final scoring 
FR TEAM ONLY",24,"Final scoring 
FR TEAM ONLY",20,69,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",6,30,"Final scoring 
FR TEAM ONLY",,,21,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",11,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",14,67,207.5,,
Paris,Chile,,,4.5,"Final scoring 
FR TEAM ONLY",6.75,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",3,,1,22.75,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,16,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,7,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,13,61.75,,
Patagonia,USA,,,1.75,"Final scoring 
FR TEAM ONLY",7.25,"Final scoring 
FR TEAM ONLY",10.5,"Final scoring 
FR TEAM ONLY",3,,0,22.5,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,18,"Final scoring 
FR TEAM ONLY",18,"Final scoring 
FR TEAM ONLY",1,37,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,20,"Final scoring 
FR TEAM ONLY",,,5,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",3,19,99.5,,
Pepe Jeans,Spain,,,0,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,,0,3,"Final scoring 
FR TEAM ONLY",,0,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,6,,
Pimkie,France,,,3.25,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",0.5,,0,12.5,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",2,4,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,15,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,4,"Final scoring 
FR TEAM ONLY",,,3,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,10,45.5,,
Prada,Italy,,,2.75,"Final scoring 
FR TEAM ONLY",5.25,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",0.5,,0,14.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,5,"Final scoring 
FR TEAM ONLY",,15,"Final scoring 
FR TEAM ONLY",15,"Final scoring 
FR TEAM ONLY",1,31,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",4,14,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",10,21,85.5,,
PrettyLittleThing,UK,,,0,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",3,,0,14.75,"Final scoring 
FR TEAM ONLY",,1,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,12,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,13,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",4,9,"Final scoring 
FR TEAM ONLY",,,2,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",8,19,60.75,,
Primark,Ireland,,,4.25,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",13,"Final scoring 
FR TEAM ONLY",3,,1,29.25,"Final scoring 
FR TEAM ONLY",,0,,1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",5,7,"Final scoring 
FR TEAM ONLY",,10,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,11,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",4,23,"Final scoring 
FR TEAM ONLY",,,8,,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",8,29,99.25,,
Prisma,Finland,,,3.25,"Final scoring 
FR TEAM ONLY",5.75,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",3,,1,22,"Final scoring 
FR TEAM ONLY",,0,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,5,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",4,15,"Final scoring 
FR TEAM ONLY",,,1,,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",7,13,56,,
Pull&Bear,Spain,,,4.5,"Final scoring 
FR TEAM ONLY",7.5,"Final scoring 
FR TEAM ONLY",13.5,"Final scoring 
FR TEAM ONLY",3,,1,29.5,"Final scoring 
FR TEAM ONLY",,1,,2,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,10,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",8,8,"Final scoring 
FR TEAM ONLY",,6,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",5,25,"Final scoring 
FR TEAM ONLY",,,11,,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",9,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",14,52,124.5,,
Puma,Germany,,,4.25,"Final scoring 
FR TEAM ONLY",8.25,"Final scoring 
FR TEAM ONLY",14.5,"Final scoring 
FR TEAM ONLY",3,,1,31,"Final scoring 
FR TEAM ONLY",,1,,3,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,11,"Final scoring 
FR TEAM ONLY",,22,"Final scoring 
FR TEAM ONLY",22,"Final scoring 
FR TEAM ONLY",1,45,"Final scoring 
FR TEAM ONLY",,5,"Final scoring 
FR TEAM ONLY",4,"Final scoring 
FR TEAM ONLY",3,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",6,27,"Final scoring 
FR TEAM ONLY",,,11,,"Final scoring 
FR TEAM ONLY",5,"Final scoring 
FR TEAM ONLY",8,"Final scoring 
FR TEAM ONLY",6,"Final scoring 
FR TEAM ONLY",7,"Final scoring 
FR TEAM ONLY",15,52,166,,
Quiksilver,USA,,,1,"Final scoring 
FR TEAM ONLY",4.25,"Final scoring 
FR TEAM ONLY",5.5,"Final scoring 
FR TEAM ONLY",0,,0,10.75,"Final scoring 
FR TEAM ONLY",,1,,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,1,"Final scoring 
FR TEAM ONLY",,0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,1,"Final scoring 
FR TEAM ONLY",,1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",1,"Final scoring 
FR TEAM ONLY",0,3,"Final scoring 
FR TEAM ONLY",,,0,,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,"Final scoring 
FR TEAM ONLY",0,0,15.75,,
